frame_position,frame_id,pred_x_head,pred_y_head,pred_x_tail,pred_y_tail,real_x_head,real_y_head,real_x_tail,real_y_tail,head_distance,tail_distance,head_and_tail_losses
5605,2,113.4710693359375,163.7169189453125,80.643798828125,51.4556884765625,111.97411003236246,164.40129449838187,80.58252427184466,51.45631067961165,1.6459820941306975,0.0612777152314502,"tensor(6.4091, grad_fn=<DivBackward0>)"
5606,0,106.7183837890625,161.3193359375,82.73590087890625,56.2396240234375,107.11974110032362,161.16504854368932,90.29126213592234,56.957928802589,0.4299910361759282,7.589429852088469,"tensor(6.8874, grad_fn=<DivBackward0>)"
5606,1,108.66497802734376,87.442626953125,85.7431640625,121.905517578125,108.73786407766993,87.37864077669904,95.46925566343042,120.06472491909386,0.0969876647092991,9.89875625739073,"tensor(6.8874, grad_fn=<DivBackward0>)"
5606,2,112.2156982421875,162.5841064453125,80.6541748046875,50.8818359375,110.03236245954692,163.10679611650485,80.2588996763754,50.80906148867314,2.2450299846839186,0.401918583128717,"tensor(6.8874, grad_fn=<DivBackward0>)"
5607,0,106.31732177734376,161.35595703125,82.5272216796875,56.1744384765625,105.50161812297732,161.81229773462783,91.9093851132686,55.663430420711975,0.934676034413048,9.396069387119828,"tensor(8.6384, grad_fn=<DivBackward0>)"
5607,1,108.1156005859375,87.76953125,85.3974609375,122.28564453125,108.0906148867314,88.3495145631068,96.44012944983818,120.3883495145631,0.5805212559822003,11.204474831679086,"tensor(8.6384, grad_fn=<DivBackward0>)"
5607,2,112.2191162109375,163.0,80.5458984375,51.166015625,109.38511326860842,162.45954692556634,79.93527508090617,50.48543689320388,2.885075770719838,0.9143567650491422,"tensor(8.6384, grad_fn=<DivBackward0>)"
5608,0,106.1314697265625,160.11474609375,85.19683837890625,54.1759033203125,106.4724919093851,159.8705501618123,94.1747572815534,55.98705501618122,0.4194374594048674,9.158782576737869,"tensor(7.4900, grad_fn=<DivBackward0>)"
5608,1,107.829345703125,88.696533203125,88.08441162109375,122.5479736328125,107.76699029126212,88.3495145631068,98.05825242718448,121.68284789644012,0.3525764227918154,10.01129077416966,"tensor(7.4900, grad_fn=<DivBackward0>)"
5608,2,111.4852294921875,161.8243408203125,80.3359375,49.134033203125,109.38511326860842,162.13592233009712,79.93527508090617,49.19093851132686,2.1231041401164736,0.4046833183807704,"tensor(7.4900, grad_fn=<DivBackward0>)"
5609,0,105.85809326171876,159.47900390625,85.78857421875,53.0963134765625,105.8252427184466,159.54692556634305,93.20388349514565,54.69255663430421,0.07544872499301,7.585169996989938,"tensor(7.3834, grad_fn=<DivBackward0>)"
5609,1,107.8388671875,88.7039794921875,89.01214599609375,122.7203369140625,108.0906148867314,88.3495145631068,97.41100323624596,121.68284789644012,0.4347669375843729,8.462693802929657,"tensor(7.3834, grad_fn=<DivBackward0>)"
5609,2,111.5924072265625,162.1566162109375,80.2205810546875,48.9542236328125,108.0906148867314,159.8705501618123,79.28802588996761,47.89644012944984,4.181943037902673,1.4101649106512013,"tensor(7.3834, grad_fn=<DivBackward0>)"
5610,0,106.00506591796876,159.6199951171875,86.83050537109375,54.5137939453125,104.85436893203884,159.54692556634305,94.49838187702264,54.69255663430421,1.1530146194601325,7.669959987454431,"tensor(7.3991, grad_fn=<DivBackward0>)"
5610,1,107.57208251953124,89.67828369140625,89.5343017578125,121.54034423828124,109.06148867313917,89.32038834951457,98.38187702265373,121.35922330097088,1.5318027830477683,8.849428956772435,"tensor(7.3991, grad_fn=<DivBackward0>)"
5610,2,109.91015625,159.989990234375,80.6558837890625,48.1378173828125,108.0906148867314,159.54692556634305,79.6116504854369,48.54368932038835,1.8727084857776484,1.1203371019976167,"tensor(7.3991, grad_fn=<DivBackward0>)"
5611,0,105.02679443359376,158.577880859375,88.5870361328125,52.2159423828125,104.53074433656955,158.57605177993528,96.11650485436894,54.36893203883495,0.496053469183813,7.831236408629,"tensor(6.8953, grad_fn=<DivBackward0>)"
5611,1,106.5863037109375,92.2391357421875,91.442138671875,124.1181640625,108.7378640776699,92.23300970873784,100.64724919093852,122.65372168284787,2.151569087893641,9.320871802116734,"tensor(6.8953, grad_fn=<DivBackward0>)"
5611,2,107.9688720703125,159.779296875,78.533935546875,46.538818359375,107.76699029126212,159.8705501618123,77.9935275080906,46.92556634304208,0.2215477715225093,0.6645410831945296,"tensor(6.8953, grad_fn=<DivBackward0>)"
5612,0,104.9031982421875,158.594970703125,89.1634521484375,52.493408203125,104.85436893203884,158.25242718446603,97.41100323624595,54.0453074433657,0.3460063058744204,8.392287542611369,"tensor(7.6426, grad_fn=<DivBackward0>)"
5612,1,107.14410400390625,92.6968994140625,92.62841796875,123.06280517578125,108.41423948220066,91.9093851132686,101.94174757281553,122.00647249190939,1.4944640869479162,9.373043638700254,"tensor(7.6426, grad_fn=<DivBackward0>)"
5612,2,106.7156982421875,159.703125,78.7843017578125,46.7344970703125,103.88349514563106,159.54692556634308,78.31715210355988,46.601941747572816,2.8365071202481826,0.48559212622834685,"tensor(7.6426, grad_fn=<DivBackward0>)"
